issue_date,district_id,num_monthly_issurance
1996/12,1,17
1996/12,54,7
1996/12,70,4
1996/12,64,3
1996/12,74,3
1996/12,72,3
1996/12,68,0
1996/2,1,10
1996/2,70,2
1996/2,74,2
1996/2,54,1
1996/2,64,1
1996/2,72,1
1996/2,68,1
1996/3,1,13
1996/3,70,8
1996/3,54,4
1996/3,74,4
1996/3,72,3
1996/3,68,3
1996/4,1,14
1996/4,74,4
1996/4,70,3
1996/4,72,2
1996/4,64,1
1996/4,54,1
1996/5,1,6
1996/5,54,6
1996/5,74,4
1996/5,70,4
1996/5,72,2
1996/5,68,2
1996/6,1,15
1996/6,70,4
1996/6,68,3
1996/6,72,2
1996/6,64,1
1996/7,70,9
1996/7,74,8
1996/7,1,8
1996/7,68,5
1996/7,54,5
1996/7,72,2
1996/8,1,17
1996/8,74,7
1996/8,68,5
1996/8,54,4
1996/8,70,3
1996/8,64,2
1996/8,72,1
1996/9,1,16
1996/9,54,5
1996/9,68,4
1996/9,74,4
1996/9,72,3
1996/9,64,2
1996/9,70,1
1997/1,1,6
1997/1,70,5
1997/1,54,2
1997/1,68,1
1997/1,72,1
1997/1,64,0
1997/10,1,6
1997/10,72,2
1997/10,68,2
1997/10,70,2
1997/10,64,2
1997/10,74,1
1997/10,54,1
1997/11,1,3
1997/11,54,2
1997/11,74,2
1997/11,72,1
1997/11,64,1
1997/11,68,1
1997/11,70,1
1997/12,1,4
1997/12,54,3
1997/12,64,2
1997/12,68,1
1997/12,74,1
1997/12,70,1
1997/2,1,16
1997/2,54,7
1997/2,70,3
1997/2,74,2
1997/2,72,1
1997/2,64,1
1997/3,1,8
1997/3,70,4
1997/3,64,2
1997/3,72,1
1997/3,68,1
1997/3,54,1
1997/4,1,10
1997/4,72,4
1997/4,70,2
1997/4,74,1
1997/4,64,1
1997/4,54,1
1997/5,1,11
1997/5,74,4
1997/5,70,2
1997/5,68,1
1997/5,54,1
1997/5,64,1
1997/6,1,10
1997/6,72,3
1997/6,54,3
1997/6,70,1
1997/6,64,1
1997/6,74,1
1997/7,1,11
1997/7,54,4
1997/7,68,3
1997/7,64,2
1997/7,72,2
1997/7,74,2
1997/7,70,1
1997/8,1,11
1997/8,70,3
1997/8,68,3
1997/8,74,2
1997/8,72,1
1997/9,1,11
1997/9,70,5
1997/9,68,4
1997/9,64,3
1997/9,54,1
1997/9,72,1
1997/9,74,1
